organizationId,organizationName,clinicName,mobile,email,countryId,country,state,city,pincode,addressLine1,addressType,isActive,createdAt,updatedAt,mobileWithCode
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 1,8989599953,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 0,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 2,8193635107,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 1,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 3,9020725925,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Arera Line 2,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 4,9512648764,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 3,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 5,7092227199,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Arera Line 4,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 6,8369109516,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 5,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 7,7594415779,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Arera Line 6,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 8,7400866592,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Arera Line 7,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 9,8007112473,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Civil Line 8,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 10,7459815590,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Civil Line 9,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 11,8510674951,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 10,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 12,9958958922,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 11,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 13,7067176357,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Lateri Line 12,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 14,7239406495,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Lateri Line 13,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 15,7755775760,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Civil Line 14,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 16,7752925402,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Lateri Line 15,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 17,8562445104,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Vijay Line 16,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 18,8476426019,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 17,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 19,9379466416,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 18,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 20,7672427505,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Vijay Line 19,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ratlam clinic 21,7811679201,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ratlam,457001,Block - Vijay Line 20,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 22,9799713770,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 21,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 23,9662837373,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Lateri Line 22,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 24,7079220885,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 23,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 25,9472874331,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Vijay Line 24,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 26,7589026587,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 25,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 27,7074447751,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 26,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 28,7758813078,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 27,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 29,7610331816,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 28,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 30,9409233966,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 29,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 31,7126916615,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Lateri Line 30,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 32,8250909394,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Arera Line 31,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 33,8703608054,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Vijay Line 32,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 34,7083671320,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Arera Line 33,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 35,8896635919,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 34,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 36,9031933252,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 35,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 37,9485005692,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Civil Line 36,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 38,8655670032,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Vijay Line 37,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,ujjain clinic 39,8577597771,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Ujjain,456001,Block - Civil Line 38,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 40,7227988418,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Vijay Line 39,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 41,8933519353,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Lateri Line 40,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 42,9759036951,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Vijay Line 41,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 43,9351651716,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 42,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 44,9105639702,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 43,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 45,7571112378,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Arera Line 44,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 46,7313736358,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Lateri Line 45,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 47,8973259326,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 46,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 48,7009772657,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Vijay Line 47,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 49,7201448608,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 48,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 50,9333441097,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 49,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 51,9393517209,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Civil Line 50,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,sagar clinic 52,7425837564,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Sagar,470001,Block - Vijay Line 51,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 53,9565300263,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Arera Line 52,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 54,9761292030,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Vijay Line 53,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 55,8614129512,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Arera Line 54,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 56,8683442010,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Civil Line 55,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 57,8388298041,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Lateri Line 56,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 58,7225974409,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Vijay Line 57,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,rewa clinic 59,9604790659,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Rewa,486001,Block - Civil Line 58,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,gwalior clinic 60,9592585459,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Gwalior,474001,Block - Vijay Line 59,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 61,9604615039,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Vijay Line 60,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.20E+11
69a6ab7f78007284396be982,DummyTestOrg,bhopal clinic 62,8033902918,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Bhopal,462001,Block - Vijay Line 61,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.18E+11
69a6ab7f78007284396be982,DummyTestOrg,indore clinic 63,8827169039,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Indore,452001,Block - Civil Line 62,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,jabalpur clinic 64,8753044304,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Jabalpur,482001,Block - Lateri Line 63,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 65,7111973182,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Arera Line 64,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.17E+11
69a6ab7f78007284396be982,DummyTestOrg,murwas clinic 66,9041180315,[email],6878f552b7df743e0404717e,India,Madhya Pradesh,Murwas,464114,Block - Civil Line 65,WORK,TRUE,2026-02-13T06:04:18.278Z,2026-03-02T07:39:54.580Z,9.19E+11
